File Level: 3780176: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.75it/s]
File Level: 1490: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2539/2539 [10:20<00:00,  4.09it/s]
File Level: 52835462: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26085/26085 [2:08:48<00:00,  3.38it/s]
File Level: 3946682: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1539/1539 [06:35<00:00,  3.89it/s]
File Level: 52785686: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:04<00:00,  4.49it/s]
File Level: 17816625: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 926/926 [05:53<00:00,  2.62it/s]
File Level: 7517171: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2409/2409 [11:34<00:00,  3.47it/s]
File Level: 15105024: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 56/56 [00:12<00:00,  4.64it/s]
File Level: 29257438: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1169/1169 [07:09<00:00,  2.72it/s]
File Level: 22654622: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:02<00:00,  4.19it/s]
File Level: 17440881: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15369/15369 [1:08:54<00:00,  3.72it/s]
File Level: 57421331: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 190/190 [01:28<00:00,  2.16it/s]
File Level: 1069376: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 804/804 [03:28<00:00,  3.85it/s]
File Level: 24796473: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1555/1555 [08:21<00:00,  3.10it/s]
File Level: 30842366: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 307/307 [01:52<00:00,  2.73it/s]
File Level: 19556947: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:27<00:00,  9.23s/it]
File Level: 18548728: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1618/1618 [06:54<00:00,  3.90it/s]
File Level: 30988846: 0it [00:00, ?it/s]████▊                                                                                                | 634/4057 [04:33<13:52,  4.11it/s]
File Level: 7710184: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 417/417 [03:11<00:00,  2.18it/s]
File Level: 181526: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2311/2311 [09:42<00:00,  3.97it/s]
File Level: 4378847: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 461/461 [02:13<00:00,  3.46it/s]
File Level: 27105955: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1425/1425 [05:49<00:00,  4.07it/s]
File Level: 27148904: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 230/230 [01:33<00:00,  2.46it/s]
File Level: 52515283: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2583/2583 [13:52<00:00,  3.10it/s]
File Level: 22216656: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:29<00:00,  2.46s/it]
File Level: 1193745: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [07:02<00:00,  3.80it/s]
File Level: 10095118: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4057/4057 [28:38<00:00,  2.36it/s]
File Level: 28987187: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1293/1293 [05:18<00:00,  4.06it/s]
File Level: 10468973: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 165/165 [00:35<00:00,  4.62it/s]
File Level: 31150321: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2522/2522 [10:52<00:00,  3.87it/s]
File Level: 11664079: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 77/77 [00:17<00:00,  4.38it/s]
File Level: 8528375: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4143/4143 [12:13<00:00,  5.65it/s]
File Level: 9220450: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 37/37 [01:01<00:00,  1.68s/it]
File Level: 28707063: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3514/3514 [18:45<00:00,  3.12it/s]
File Level: 29873244: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1150/1150 [07:50<00:00,  2.44it/s]
File Level: 20667964: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1594/1594 [06:54<00:00,  3.85it/s]
File Level: 13485883: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.30it/s]
File Level: 13825157: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8911/8911 [49:41<00:00,  2.99it/s]
File Level: 7484910: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 259/259 [02:35<00:00,  1.66it/s]
File Level: 6065028: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1043/1043 [04:10<00:00,  4.16it/s]
File Level: 333065: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 243/243 [33:19<00:00,  8.23s/it]
File Level: 13498939: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1454/1454 [06:00<00:00,  4.03it/s]
File Level: 11745340: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1174/1174 [05:22<00:00,  3.64it/s]
File Level: 17172918: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1113/1113 [05:10<00:00,  3.58it/s]
File Level: 12555637: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1020/1020 [04:36<00:00,  3.69it/s]
File Level: 18264371: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 889/889 [03:31<00:00,  4.20it/s]
File Level: 64630: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6623/6623 [27:04<00:00,  4.08it/s]
File Level: 20648244: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1284/1284 [05:37<00:00,  3.81it/s]
File Level: 17498336: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 953/953 [03:59<00:00,  3.98it/s]
File Level: 12286104: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 91/91 [00:44<00:00,  2.03it/s]
File Level: 802405: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 258/258 [04:06<00:00,  1.05it/s]
File Level: 17665409: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1351/1351 [05:42<00:00,  3.95it/s]
File Level: 13591501: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 107/107 [00:24<00:00,  4.35it/s]
File Level: 28544819: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 227/227 [01:32<00:00,  2.46it/s]
File Level: 22331853: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2575/2575 [12:18<00:00,  3.48it/s]
File Level: 27984276: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1365/1365 [09:54<00:00,  2.30it/s]
File Level: 2501984: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1460/1460 [06:18<00:00,  3.86it/s]
File Level: 7405649: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1831/1831 [07:17<00:00,  4.18it/s]
File Level: 2230747: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 973/973 [04:31<00:00,  3.58it/s]
File Level: 5374655: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1224/1224 [06:25<00:00,  3.18it/s]
File Level: 680323: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 439/439 [02:40<00:00,  2.73it/s]
File Level: 11765420: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1788/1788 [08:05<00:00,  3.68it/s]
File Level: 11114278: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1025/1025 [07:21<00:00,  2.32it/s]
File Level: 25333585: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3642/3642 [14:59<00:00,  4.05it/s]
File Level: 30682266: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 18/18 [01:00<00:00,  3.36s/it]
File Level: 10824: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1580/1580 [06:38<00:00,  3.97it/s]
File Level: 7808844: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 575/575 [02:54<00:00,  3.29it/s]
File Level: 5017985: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7175/7175 [29:21<00:00,  4.07it/s]
File Level: 27590149: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 473/473 [02:36<00:00,  3.01it/s]
File Level: 10768726: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2742/2742 [15:26<00:00,  2.96it/s]
File Level: 12365328: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 610/610 [02:52<00:00,  3.54it/s]
File Level: 27368905: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 44/44 [00:10<00:00,  4.18it/s]
File Level: 5114635: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 259/259 [02:39<00:00,  1.62it/s]
File Level: 21322704: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 129/129 [00:42<00:00,  3.05it/s]
File Level: 57321820: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1181/1181 [06:59<00:00,  2.81it/s]
File Level: 12984034: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1319/1319 [05:25<00:00,  4.05it/s]
File Level: 55818: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2932/2932 [11:38<00:00,  4.20it/s]
File Level: 188867: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [03:35<00:00,  1.39it/s]
File Level: 10275805: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1305/1305 [06:06<00:00,  3.56it/s]
File Level: 4473333: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9488/9488 [53:34<00:00,  2.95it/s]
File Level: 27552291: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1919/1919 [09:02<00:00,  3.54it/s]
File Level: 6389567: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 53692/53692 [4:12:47<00:00,  3.54it/s]
File Level: 85925: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 567/567 [07:32<00:00,  1.25it/s]
File Level: 7820774: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1576/1576 [07:35<00:00,  3.46it/s]
File Level: 10617561: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 223/223 [01:26<00:00,  2.58it/s]
File Level: 21360040: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 335/335 [14:13<00:00,  2.55s/it]
File Level: 10749359: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 737/737 [03:02<00:00,  4.05it/s]
File Level: 29085491: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [01:16<00:00,  2.65it/s]
File Level: 19531511: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4188/4188 [19:13<00:00,  3.63it/s]
File Level: 12445377: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2847/2847 [16:43<00:00,  2.84it/s]
File Level: 26221512: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1053/1053 [05:09<00:00,  3.40it/s]
File Level: 9936411: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 222/222 [01:27<00:00,  2.55it/s]
File Level: 6476018: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 219/219 [01:28<00:00,  2.49it/s]
File Level: 29612597: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.12it/s]
File Level: 19532442: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 830/830 [03:28<00:00,  3.99it/s]
File Level: 15777563: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [08:19<00:00,  3.21it/s]
File Level: 856441: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 968/968 [04:03<00:00,  3.98it/s]
File Level: 8263008: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1745/1745 [07:47<00:00,  3.74it/s]
File Level: 4542112: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 814/814 [03:55<00:00,  3.46it/s]
File Level: 11453: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2557/2557 [10:30<00:00,  4.06it/s]
File Level: 6850710: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6343/6343 [25:17<00:00,  4.18it/s]
File Level: 10491744: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 985/985 [04:47<00:00,  3.42it/s]
File Level: 13374672: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 416/416 [04:27<00:00,  1.56it/s]
File Level: 11637464: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1801/1801 [07:34<00:00,  3.97it/s]
File Level: 728153: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1675/1675 [06:37<00:00,  4.22it/s]
File Level: 5490882: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:43<00:00,  2.72s/it]
File Level: 2467274: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 253/253 [01:21<00:00,  3.10it/s]
File Level: 4757690: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1336/1336 [07:56<00:00,  2.80it/s]
File Level: 10230856: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1373/1373 [05:46<00:00,  3.96it/s]
File Level: 13936271: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1292/1292 [05:43<00:00,  3.76it/s]
File Level: 8642892: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 127/127 [00:43<00:00,  2.91it/s]
File Level: 28506839: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1011/1011 [05:55<00:00,  2.84it/s]
File Level: 21146530: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1985/1985 [09:02<00:00,  3.66it/s]
File Level: 12390090: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1727/1727 [07:31<00:00,  3.83it/s]
File Level: 5080558: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14246/14246 [48:25<00:00,  4.90it/s]
File Level: 13666: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3809/3809 [17:27<00:00,  3.64it/s]
File Level: 5774282: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2052/2052 [08:37<00:00,  3.96it/s]
File Level: 701640: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1532/1532 [05:32<00:00,  4.60it/s]
File Level: 20187604: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4618/4618 [19:37<00:00,  3.92it/s]
File Level: 16193225: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1155/1155 [06:47<00:00,  2.84it/s]
File Level: 9992447: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1322/1322 [04:49<00:00,  4.56it/s]
File Level: 12482617: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 112/112 [00:22<00:00,  5.06it/s]
File Level: 29352963: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1505/1505 [07:56<00:00,  3.16it/s]
File Level: 11015752: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2192/2192 [08:54<00:00,  4.10it/s]
File Level: 4845094: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 751/751 [02:45<00:00,  4.53it/s]
File Level: 2794780: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6712/6712 [25:15<00:00,  4.43it/s]
File Level: 10597460: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 113/113 [01:56<00:00,  1.03s/it]
File Level: 13046341: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1635/1635 [08:37<00:00,  3.16it/s]
File Level: 3929178: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2940/2940 [10:23<00:00,  4.72it/s]
File Level: 6120371: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1818/1818 [7:50:42<00:00, 15.53s/it]
File Level: 15408689: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 184/184 [01:16<00:00,  2.41it/s]
File Level: 3672400: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2697/2697 [09:18<00:00,  4.83it/s]
File Level: 24841797: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1186/1186 [04:57<00:00,  3.98it/s]
File Level: 14838321: 0it [00:00, ?it/s]
File Level: 14145861: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 908/908 [05:06<00:00,  2.96it/s]
File Level: 52922816: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:19<00:00,  1.66s/it]
File Level: 3879861: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1204/1204 [06:18<00:00,  3.18it/s]
multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/lib/python3.6/multiprocessing/pool.py", line 119, in worker
    result = (True, func(*args, **kwds))
  File "/usr/lib/python3.6/multiprocessing/pool.py", line 44, in mapstar
    return list(map(*args))
  File "mi_radon.py", line 206, in evaluate
    for file in tqdm.tqdm(list(files), desc="File Level: {0}".format(project_id)):
  File "/usr/lib/python3.6/pathlib.py", line 1112, in rglob
    for p in selector.select_from(self):
  File "/usr/lib/python3.6/pathlib.py", line 559, in _select_from
    for starting_point in self._iterate_directories(parent_path, is_dir, scandir):
  File "/usr/lib/python3.6/pathlib.py", line 549, in _iterate_directories
    for p in self._iterate_directories(path, is_dir, scandir):
  File "/usr/lib/python3.6/pathlib.py", line 549, in _iterate_directories
    for p in self._iterate_directories(path, is_dir, scandir):
  File "/usr/lib/python3.6/pathlib.py", line 549, in _iterate_directories
    for p in self._iterate_directories(path, is_dir, scandir):
  [Previous line repeated 1 more time]
  File "/usr/lib/python3.6/pathlib.py", line 547, in _iterate_directories
    if entry.is_dir() and not entry.is_symlink():
OSError: [Errno 40] Too many levels of symbolic links: '/home/senior/senior/Sample_Projects/round_2/13575507/staging_dir/toolchain-mipsel_r2_gcc-4.6-linaro_uClibc-0.9.33.2/initial/lib/lib'
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "mi_radon.py", line 291, in <module>
    dispatch_jobs(evaluate, sample)
  File "mi_radon.py", line 273, in dispatch_jobs
    result = pool.map(func, data)
  File "/usr/lib/python3.6/multiprocessing/pool.py", line 266, in map
    return self._map_async(func, iterable, mapstar, chunksize).get()
  File "/usr/lib/python3.6/multiprocessing/pool.py", line 644, in get
    raise self._value
OSError: [Errno 40] Too many levels of symbolic links: '/home/senior/senior/Sample_Projects/round_2/13575507/staging_dir/toolchain-mipsel_r2_gcc-4.6-linaro_uClibc-0.9.33.2/initial/lib/lib'

